"","Country","Articles","Word"
"1","United States",1178,"water management"
"2","China",341,"water management"
"3","Netherlands",332,"water management"
"4","Australia",317,"water management"
"5","Germany",301,"water management"
"6","United Kingdom",287,"water management"
"7","France",223,"water management"
"8","Canada",208,"water management"
"9","Spain",205,"water management"
"10","Italy",176,"water management"
"11","India",170,"water management"
"12","Japan",142,"water management"
"13","Brazil",128,"water management"
"14","South Korea",81,"water management"
"15","Greece",77,"water management"
"16","Sweden",76,"water management"
"17","South Africa",73,"water management"
"18","Mexico",70,"water management"
"19","Iran",59,"water management"
"20","Switzerland",59,"water management"
"21","Poland",56,"water management"
"22","Taiwan",53,"water management"
"23","Belgium",51,"water management"
"24","Thailand",44,"water management"
"25","Turkey",44,"water management"
"26","Portugal",42,"water management"
"27","Sri Lanka",41,"water management"
"28","Austria",40,"water management"
"29","Israel",40,"water management"
"30","Slovenia",40,"water management"
"31","New Zealand",35,"water management"
"32","Russian Federation",34,"water management"
"33","Hungary",33,"water management"
"34","Egypt",32,"water management"
"35","Denmark",30,"water management"
"36","Czech Republic",26,"water management"
"37","Malaysia",26,"water management"
"38","Romania",26,"water management"
"39","Uzbekistan",25,"water management"
"40","Norway",24,"water management"
"41","Jordan",22,"water management"
"42","Bangladesh",20,"water management"
"43","Singapore",20,"water management"
"44","Ethiopia",19,"water management"
"45","Finland",19,"water management"
"46","Ghana",18,"water management"
"47","Hong Kong",18,"water management"
"48","Pakistan",18,"water management"
"49","Saudi Arabia",18,"water management"
"50","Chile",16,"water management"
"51","Croatia",16,"water management"
"52","Philippines",16,"water management"
"53","Argentina",15,"water management"
"54","Indonesia",15,"water management"
"55","Tunisia",14,"water management"
"56","Colombia",13,"water management"
"57","Tanzania",13,"water management"
"58","Ireland",12,"water management"
"59","Viet Nam",12,"water management"
"60","Morocco",11,"water management"
"61","Nigeria",11,"water management"
"62","Algeria",10,"water management"
"63","Serbia",10,"water management"
"64","United Arab Emirates",10,"water management"
"65","Lebanon",9,"water management"
"66","Nepal",9,"water management"
"67","Ukraine",9,"water management"
"68","Kenya",8,"water management"
"69","Kuwait",8,"water management"
"70","Palestine",8,"water management"
"71","Zimbabwe",8,"water management"
"72","Benin",7,"water management"
"73","Botswana",7,"water management"
"74","Burkina Faso",7,"water management"
"75","Mali",7,"water management"
"76","Slovakia",7,"water management"
"77","Ecuador",6,"water management"
"78","Laos",6,"water management"
"79","Cyprus",5,"water management"
"80","Kazakhstan",5,"water management"
"81","Lithuania",5,"water management"
"82","Albania",4,"water management"
"83","Cambodia",4,"water management"
"84","Luxembourg",4,"water management"
"85","Macedonia",4,"water management"
"86","New Caledonia",4,"water management"
"87","Peru",4,"water management"
"88","Senegal",4,"water management"
"89","Sudan",4,"water management"
"90","Syrian Arab Republic",4,"water management"
"91","Bolivia",3,"water management"
"92","Bulgaria",3,"water management"
"93","Estonia",3,"water management"
"94","Mozambique",3,"water management"
"95","Niger",3,"water management"
"96","Oman",3,"water management"
"97","Costa Rica",2,"water management"
"98","Iraq",2,"water management"
"99","Montenegro",2,"water management"
"100","Rwanda",2,"water management"
"101","Swaziland",2,"water management"
"102","Uruguay",2,"water management"
"103","Venezuela",2,"water management"
"104","Zambia",2,"water management"
"105","Afghanistan",1,"water management"
"106","Bahrain",1,"water management"
"107","Barbados",1,"water management"
"108","Belarus",1,"water management"
"109","Belize",1,"water management"
"110","Bhutan",1,"water management"
"111","Cameroon",1,"water management"
"112","Chad",1,"water management"
"113","Cuba",1,"water management"
"114","Guam",1,"water management"
"115","Kyrgyzstan",1,"water management"
"116","Latvia",1,"water management"
"117","Mauritania",1,"water management"
"118","Moldova",1,"water management"
"119","Mongolia",1,"water management"
"120","Nicaragua",1,"water management"
"121","Puerto Rico",1,"water management"
"122","Qatar",1,"water management"
"123","Tajikistan",1,"water management"
"124","Togo",1,"water management"
"125","Trinidad and Tobago",1,"water management"
"126","Turkmenistan",1,"water management"
"127","Uganda",1,"water management"
"128","Yemen",1,"water management"
"129","Undefined",95,"water management"
"130","China",426,"pollution control"
"131","United States",205,"pollution control"
"132","India",110,"pollution control"
"133","United Kingdom",83,"pollution control"
"134","Canada",57,"pollution control"
"135","Japan",53,"pollution control"
"136","Germany",43,"pollution control"
"137","Spain",37,"pollution control"
"138","Taiwan",37,"pollution control"
"139","France",32,"pollution control"
"140","Italy",32,"pollution control"
"141","South Korea",27,"pollution control"
"142","Brazil",22,"pollution control"
"143","Netherlands",20,"pollution control"
"144","Australia",16,"pollution control"
"145","Denmark",16,"pollution control"
"146","Sweden",16,"pollution control"
"147","Greece",15,"pollution control"
"148","Hong Kong",15,"pollution control"
"149","Iran",13,"pollution control"
"150","Poland",13,"pollution control"
"151","Romania",13,"pollution control"
"152","South Africa",13,"pollution control"
"153","Belgium",12,"pollution control"
"154","Finland",12,"pollution control"
"155","Mexico",12,"pollution control"
"156","Czech Republic",11,"pollution control"
"157","Turkey",11,"pollution control"
"158","Nigeria",10,"pollution control"
"159","Norway",10,"pollution control"
"160","Switzerland",10,"pollution control"
"161","Egypt",9,"pollution control"
"162","Estonia",9,"pollution control"
"163","Malaysia",9,"pollution control"
"164","Austria",8,"pollution control"
"165","Ireland",7,"pollution control"
"166","Russian Federation",7,"pollution control"
"167","Israel",5,"pollution control"
"168","Algeria",4,"pollution control"
"169","Pakistan",4,"pollution control"
"170","Serbia",4,"pollution control"
"171","Slovakia",4,"pollution control"
"172","Thailand",4,"pollution control"
"173","United Arab Emirates",4,"pollution control"
"174","Argentina",3,"pollution control"
"175","Bangladesh",3,"pollution control"
"176","Chile",3,"pollution control"
"177","Jordan",3,"pollution control"
"178","Latvia",3,"pollution control"
"179","Morocco",3,"pollution control"
"180","New Zealand",3,"pollution control"
"181","Portugal",3,"pollution control"
"182","Singapore",3,"pollution control"
"183","Sri Lanka",3,"pollution control"
"184","Bulgaria",2,"pollution control"
"185","Colombia",2,"pollution control"
"186","Croatia",2,"pollution control"
"187","Cuba",2,"pollution control"
"188","Philippines",2,"pollution control"
"189","Saudi Arabia",2,"pollution control"
"190","Slovenia",2,"pollution control"
"191","Tunisia",2,"pollution control"
"192","Ukraine",2,"pollution control"
"193","Zimbabwe",2,"pollution control"
"194","Cameroon",1,"pollution control"
"195","Costa Rica",1,"pollution control"
"196","Cyprus",1,"pollution control"
"197","Ethiopia",1,"pollution control"
"198","Ghana",1,"pollution control"
"199","Hungary",1,"pollution control"
"200","Iraq",1,"pollution control"
"201","Kuwait",1,"pollution control"
"202","Mozambique",1,"pollution control"
"203","Nepal",1,"pollution control"
"204","Palestine",1,"pollution control"
"205","Syrian Arab Republic",1,"pollution control"
"206","Tanzania",1,"pollution control"
"207","Undefined",31,"pollution control"
"208","United States",8723,"ecosystem"
"209","China",3909,"ecosystem"
"210","United Kingdom",2924,"ecosystem"
"211","Germany",2174,"ecosystem"
"212","Canada",2082,"ecosystem"
"213","Australia",1930,"ecosystem"
"214","France",1637,"ecosystem"
"215","Spain",1324,"ecosystem"
"216","Netherlands",1149,"ecosystem"
"217","Italy",1137,"ecosystem"
"218","Japan",991,"ecosystem"
"219","Sweden",950,"ecosystem"
"220","Switzerland",766,"ecosystem"
"221","Brazil",701,"ecosystem"
"222","India",647,"ecosystem"
"223","South Africa",592,"ecosystem"
"224","Russian Federation",541,"ecosystem"
"225","Finland",534,"ecosystem"
"226","Denmark",508,"ecosystem"
"227","New Zealand",498,"ecosystem"
"228","Norway",488,"ecosystem"
"229","Belgium",435,"ecosystem"
"230","Portugal",419,"ecosystem"
"231","Austria",343,"ecosystem"
"232","Argentina",336,"ecosystem"
"233","Mexico",326,"ecosystem"
"234","Poland",259,"ecosystem"
"235","Chile",256,"ecosystem"
"236","Greece",251,"ecosystem"
"237","South Korea",235,"ecosystem"
"238","Czech Republic",231,"ecosystem"
"239","Israel",208,"ecosystem"
"240","Ireland",204,"ecosystem"
"241","Kenya",164,"ecosystem"
"242","Romania",161,"ecosystem"
"243","Turkey",157,"ecosystem"
"244","Hungary",130,"ecosystem"
"245","Colombia",128,"ecosystem"
"246","Indonesia",116,"ecosystem"
"247","Malaysia",116,"ecosystem"
"248","Taiwan",112,"ecosystem"
"249","Thailand",90,"ecosystem"
"250","Slovakia",87,"ecosystem"
"251","Tanzania",87,"ecosystem"
"252","Estonia",83,"ecosystem"
"253","Ukraine",82,"ecosystem"
"254","Philippines",73,"ecosystem"
"255","Nigeria",65,"ecosystem"
"256","Hong Kong",64,"ecosystem"
"257","Singapore",64,"ecosystem"
"258","Iran",61,"ecosystem"
"259","Costa Rica",59,"ecosystem"
"260","Bulgaria",58,"ecosystem"
"261","Ecuador",58,"ecosystem"
"262","Panama",56,"ecosystem"
"263","Ethiopia",55,"ecosystem"
"264","Viet Nam",55,"ecosystem"
"265","Slovenia",54,"ecosystem"
"266","Saudi Arabia",47,"ecosystem"
"267","Egypt",46,"ecosystem"
"268","Bangladesh",44,"ecosystem"
"269","Croatia",44,"ecosystem"
"270","Iceland",43,"ecosystem"
"271","Puerto Rico",43,"ecosystem"
"272","Pakistan",41,"ecosystem"
"273","Lithuania",39,"ecosystem"
"274","Peru",39,"ecosystem"
"275","Morocco",37,"ecosystem"
"276","Venezuela",36,"ecosystem"
"277","New Caledonia",34,"ecosystem"
"278","Serbia",34,"ecosystem"
"279","Sri Lanka",33,"ecosystem"
"280","Nepal",30,"ecosystem"
"281","Tunisia",29,"ecosystem"
"282","Cuba",28,"ecosystem"
"283","Senegal",27,"ecosystem"
"284","Ghana",26,"ecosystem"
"285","Uruguay",26,"ecosystem"
"286","Namibia",25,"ecosystem"
"287","Algeria",24,"ecosystem"
"288","Bolivia",23,"ecosystem"
"289","Uganda",22,"ecosystem"
"290","Latvia",20,"ecosystem"
"291","Mongolia",19,"ecosystem"
"292","United Arab Emirates",19,"ecosystem"
"293","Zimbabwe",19,"ecosystem"
"294","Burkina Faso",18,"ecosystem"
"295","Laos",18,"ecosystem"
"296","Jordan",17,"ecosystem"
"297","Belarus",16,"ecosystem"
"298","Madagascar",16,"ecosystem"
"299","Zambia",16,"ecosystem"
"300","Kazakhstan",14,"ecosystem"
"301","Malawi",14,"ecosystem"
"302","Benin",13,"ecosystem"
"303","Botswana",13,"ecosystem"
"304","Cameroon",13,"ecosystem"
"305","French Guiana",13,"ecosystem"
"306","Kuwait",13,"ecosystem"
"307","Fiji",12,"ecosystem"
"308","French Polynesia",12,"ecosystem"
"309","Monaco",12,"ecosystem"
"310","Luxembourg",11,"ecosystem"
"311","Cote d'Ivoire",10,"ecosystem"
"312","Oman",10,"ecosystem"
"313","Uzbekistan",10,"ecosystem"
"314","Greenland",9,"ecosystem"
"315","Nicaragua",9,"ecosystem"
"316","Sudan",9,"ecosystem"
"317","Mali",8,"ecosystem"
"318","Papua New Guinea",8,"ecosystem"
"319","Seychelles",8,"ecosystem"
"320","Albania",7,"ecosystem"
"321","Azerbaijan",7,"ecosystem"
"322","Barbados",7,"ecosystem"
"323","Belize",7,"ecosystem"
"324","Cambodia",7,"ecosystem"
"325","Congo",7,"ecosystem"
"326","Jamaica",7,"ecosystem"
"327","Malta",7,"ecosystem"
"328","Mauritania",7,"ecosystem"
"329","Qatar",7,"ecosystem"
"330","Cyprus",6,"ecosystem"
"331","Lebanon",6,"ecosystem"
"332","Macedonia",6,"ecosystem"
"333","Samoa",6,"ecosystem"
"334","Angola",5,"ecosystem"
"335","Armenia",5,"ecosystem"
"336","Niger",5,"ecosystem"
"337","Reunion",5,"ecosystem"
"338","Trinidad and Tobago",5,"ecosystem"
"339","Central African Republic",4,"ecosystem"
"340","Faroe Islands",4,"ecosystem"
"341","Georgia",4,"ecosystem"
"342","Guam",4,"ecosystem"
"343","Kyrgyzstan",4,"ecosystem"
"344","Myanmar",4,"ecosystem"
"345","Solomon Islands",4,"ecosystem"
"346","Swaziland",4,"ecosystem"
"347","Syrian Arab Republic",4,"ecosystem"
"348","Bermuda",3,"ecosystem"
"349","Bosnia and Herzegovina",3,"ecosystem"
"350","Brunei Darussalam",3,"ecosystem"
"351","Guadeloupe",3,"ecosystem"
"352","Guatemala",3,"ecosystem"
"353","Mozambique",3,"ecosystem"
"354","Suriname",3,"ecosystem"
"355","Tajikistan",3,"ecosystem"
"356","Virgin Islands (U.S.)",3,"ecosystem"
"357","Yemen",3,"ecosystem"
"358","American Samoa",2,"ecosystem"
"359","Bahrain",2,"ecosystem"
"360","Bhutan",2,"ecosystem"
"361","Cape Verde",2,"ecosystem"
"362","Djibouti",2,"ecosystem"
"363","Dominican Republic",2,"ecosystem"
"364","El Salvador",2,"ecosystem"
"365","Equatorial Guinea",2,"ecosystem"
"366","Guinea",2,"ecosystem"
"367","Undefined",436,"ecosystem"
"368","Romania",211,"Danube"
"369","Hungary",124,"Danube"
"370","Austria",120,"Danube"
"371","Serbia",109,"Danube"
"372","Germany",90,"Danube"
"373","Slovakia",85,"Danube"
"374","Croatia",60,"Danube"
"375","France",46,"Danube"
"376","Bulgaria",44,"Danube"
"377","United Kingdom",43,"Danube"
"378","United States",42,"Danube"
"379","Czech Republic",36,"Danube"
"380","Ukraine",36,"Danube"
"381","Netherlands",27,"Danube"
"382","Italy",19,"Danube"
"383","Greece",15,"Danube"
"384","Slovenia",15,"Danube"
"385","Belgium",13,"Danube"
"386","Switzerland",13,"Danube"
"387","Canada",8,"Danube"
"388","Russian Federation",8,"Danube"
"389","Turkey",8,"Danube"
"390","Poland",7,"Danube"
"391","Spain",6,"Danube"
"392","Sweden",6,"Danube"
"393","Yugoslavia",6,"Danube"
"394","Portugal",5,"Danube"
"395","Australia",4,"Danube"
"396","Norway",4,"Danube"
"397","China",3,"Danube"
"398","Denmark",3,"Danube"
"399","Finland",3,"Danube"
"400","Lithuania",3,"Danube"
"401","Macedonia",3,"Danube"
"402","South Africa",3,"Danube"
"403","Bosnia and Herzegovina",2,"Danube"
"404","Brazil",2,"Danube"
"405","Ireland",2,"Danube"
"406","Japan",2,"Danube"
"407","Moldova",2,"Danube"
"408","Argentina",1,"Danube"
"409","India",1,"Danube"
"410","Iran",1,"Danube"
"411","Israel",1,"Danube"
"412","Lebanon",1,"Danube"
"413","Luxembourg",1,"Danube"
"414","Montenegro",1,"Danube"
"415","Morocco",1,"Danube"
"416","New Zealand",1,"Danube"
"417","Syrian Arab Republic",1,"Danube"
"418","Thailand",1,"Danube"
"419","Undefined",14,"Danube"
"420","Romania",80,"Danube Delta"
"421","France",13,"Danube Delta"
"422","Netherlands",10,"Danube Delta"
"423","Greece",8,"Danube Delta"
"424","Ukraine",6,"Danube Delta"
"425","Germany",5,"Danube Delta"
"426","United States",5,"Danube Delta"
"427","Italy",4,"Danube Delta"
"428","Switzerland",3,"Danube Delta"
"429","Belgium",2,"Danube Delta"
"430","Czech Republic",2,"Danube Delta"
"431","Brazil",1,"Danube Delta"
"432","Canada",1,"Danube Delta"
"433","Hungary",1,"Danube Delta"
"434","Japan",1,"Danube Delta"
"435","Lithuania",1,"Danube Delta"
"436","Macedonia",1,"Danube Delta"
"437","Russian Federation",1,"Danube Delta"
"438","Spain",1,"Danube Delta"
"439","United Kingdom",1,"Danube Delta"
"440","Undefined",2,"Danube Delta"
"441","United States",11792,"climate change"
"442","United Kingdom",5711,"climate change"
"443","Australia",3895,"climate change"
"444","China",3481,"climate change"
"445","Canada",3292,"climate change"
"446","Germany",3241,"climate change"
"447","France",1819,"climate change"
"448","Netherlands",1617,"climate change"
"449","Spain",1464,"climate change"
"450","Italy",1401,"climate change"
"451","Sweden",1381,"climate change"
"452","Switzerland",1197,"climate change"
"453","India",1077,"climate change"
"454","Norway",1042,"climate change"
"455","Japan",933,"climate change"
"456","Denmark",797,"climate change"
"457","Finland",787,"climate change"
"458","South Africa",679,"climate change"
"459","Brazil",634,"climate change"
"460","Austria",616,"climate change"
"461","New Zealand",591,"climate change"
"462","South Korea",545,"climate change"
"463","Belgium",499,"climate change"
"464","Russian Federation",491,"climate change"
"465","Portugal",407,"climate change"
"466","Poland",387,"climate change"
"467","Mexico",327,"climate change"
"468","Greece",286,"climate change"
"469","Czech Republic",276,"climate change"
"470","Hungary",265,"climate change"
"471","Turkey",243,"climate change"
"472","Malaysia",228,"climate change"
"473","Iran",225,"climate change"
"474","Taiwan",225,"climate change"
"475","Kenya",222,"climate change"
"476","Argentina",217,"climate change"
"477","Ireland",213,"climate change"
"478","Israel",193,"climate change"
"479","Chile",188,"climate change"
"480","Romania",166,"climate change"
"481","Thailand",158,"climate change"
"482","Singapore",145,"climate change"
"483","Indonesia",144,"climate change"
"484","Nigeria",143,"climate change"
"485","Bangladesh",141,"climate change"
"486","Hong Kong",138,"climate change"
"487","Colombia",129,"climate change"
"488","Estonia",115,"climate change"
"489","Philippines",111,"climate change"
"490","Egypt",96,"climate change"
"491","Viet Nam",91,"climate change"
"492","Nepal",87,"climate change"
"493","Pakistan",87,"climate change"
"494","Ethiopia",86,"climate change"
"495","Slovakia",82,"climate change"
"496","Slovenia",80,"climate change"
"497","Croatia",78,"climate change"
"498","Lithuania",75,"climate change"
"499","Peru",74,"climate change"
"500","Ghana",68,"climate change"
"501","Saudi Arabia",68,"climate change"
"502","Costa Rica",63,"climate change"
"503","Iceland",63,"climate change"
"504","Bulgaria",57,"climate change"
"505","Sri Lanka",57,"climate change"
"506","Tanzania",57,"climate change"
"507","Serbia",56,"climate change"
"508","Panama",53,"climate change"
"509","Greenland",48,"climate change"
"510","Uganda",46,"climate change"
"511","Morocco",44,"climate change"
"512","Fiji",42,"climate change"
"513","Zimbabwe",42,"climate change"
"514","Cameroon",41,"climate change"
"515","United Arab Emirates",40,"climate change"
"516","Botswana",39,"climate change"
"517","Ecuador",38,"climate change"
"518","Jordan",37,"climate change"
"519","Tunisia",37,"climate change"
"520","Latvia",36,"climate change"
"521","Uruguay",36,"climate change"
"522","Cyprus",35,"climate change"
"523","Ukraine",35,"climate change"
"524","Burkina Faso",34,"climate change"
"525","Senegal",31,"climate change"
"526","Luxembourg",29,"climate change"
"527","Puerto Rico",29,"climate change"
"528","Mali",26,"climate change"
"529","Bolivia",25,"climate change"
"530","Laos",25,"climate change"
"531","Oman",25,"climate change"
"532","Venezuela",24,"climate change"
"533","Algeria",23,"climate change"
"534","Benin",23,"climate change"
"535","Malawi",22,"climate change"
