"","Country","Articles","Word"
"536","Trinidad and Tobago",22,"climate change"
"537","Uzbekistan",22,"climate change"
"538","Georgia",21,"climate change"
"539","Mongolia",21,"climate change"
"540","Lebanon",20,"climate change"
"541","Jamaica",19,"climate change"
"542","Niger",19,"climate change"
"543","Cuba",18,"climate change"
"544","Nicaragua",18,"climate change"
"545","Cambodia",15,"climate change"
"546","Kazakhstan",14,"climate change"
"547","Mauritius",14,"climate change"
"548","Barbados",13,"climate change"
"549","Macedonia",13,"climate change"
"550","Monaco",13,"climate change"
"551","Namibia",13,"climate change"
"552","New Caledonia",12,"climate change"
"553","Zambia",12,"climate change"
"554","Bahrain",11,"climate change"
"555","Bosnia and Herzegovina",11,"climate change"
"556","Madagascar",11,"climate change"
"557","Mozambique",11,"climate change"
"558","Sudan",11,"climate change"
"559","Syrian Arab Republic",11,"climate change"
"560","Brunei Darussalam",10,"climate change"
"561","Kyrgyzstan",10,"climate change"
"562","Palestine",10,"climate change"
"563","Belarus",9,"climate change"
"564","Congo",9,"climate change"
"565","Kuwait",9,"climate change"
"566","Bermuda",8,"climate change"
"567","French Polynesia",8,"climate change"
"568","Guatemala",8,"climate change"
"569","Qatar",8,"climate change"
"570","Rwanda",8,"climate change"
"571","Swaziland",8,"climate change"
"572","Belize",7,"climate change"
"573","Iraq",7,"climate change"
"574","Malta",7,"climate change"
"575","Albania",6,"climate change"
"576","Armenia",6,"climate change"
"577","Falkland Islands (Malvinas)",6,"climate change"
"578","Papua New Guinea",6,"climate change"
"579","Dominican Republic",5,"climate change"
"580","Faroe Islands",5,"climate change"
"581","Federated States of Micronesia",5,"climate change"
"582","Mauritania",5,"climate change"
"583","Samoa",5,"climate change"
"584","Seychelles",5,"climate change"
"585","Solomon Islands",5,"climate change"
"586","Tajikistan",5,"climate change"
"587","Andorra",4,"climate change"
"588","Azerbaijan",4,"climate change"
"589","Bhutan",4,"climate change"
"590","Cayman Islands",4,"climate change"
"591","Cote d'Ivoire",4,"climate change"
"592","Grenada",4,"climate change"
"593","Honduras",4,"climate change"
"594","Moldova",4,"climate change"
"595","Angola",3,"climate change"
"596","Bahamas",3,"climate change"
"597","French Guiana",3,"climate change"
"598","Gabon",3,"climate change"
"599","Guyana",3,"climate change"
"600","Undefined",685,"climate change"
"601","China",971,"environmental protection"
"602","United States",336,"environmental protection"
"603","United Kingdom",107,"environmental protection"
"604","Germany",98,"environmental protection"
"605","Poland",95,"environmental protection"
"606","Romania",93,"environmental protection"
"607","Japan",53,"environmental protection"
"608","Australia",47,"environmental protection"
"609","Croatia",45,"environmental protection"
"610","Russian Federation",42,"environmental protection"
"611","Canada",41,"environmental protection"
"612","Italy",39,"environmental protection"
"613","Taiwan",36,"environmental protection"
"614","India",35,"environmental protection"
"615","Brazil",34,"environmental protection"
"616","Slovenia",33,"environmental protection"
"617","France",32,"environmental protection"
"618","Greece",31,"environmental protection"
"619","Hungary",30,"environmental protection"
"620","Czech Republic",28,"environmental protection"
"621","Serbia",25,"environmental protection"
"622","Hong Kong",23,"environmental protection"
"623","Netherlands",21,"environmental protection"
"624","Spain",21,"environmental protection"
"625","Turkey",21,"environmental protection"
"626","Austria",19,"environmental protection"
"627","Finland",19,"environmental protection"
"628","Slovakia",19,"environmental protection"
"629","Switzerland",19,"environmental protection"
"630","Malaysia",18,"environmental protection"
"631","Norway",17,"environmental protection"
"632","Sweden",11,"environmental protection"
"633","Iran",10,"environmental protection"
"634","Lithuania",10,"environmental protection"
"635","Ukraine",10,"environmental protection"
"636","New Zealand",9,"environmental protection"
"637","Denmark",8,"environmental protection"
"638","South Africa",8,"environmental protection"
"639","Bulgaria",7,"environmental protection"
"640","Kazakhstan",7,"environmental protection"
"641","South Korea",7,"environmental protection"
"642","Indonesia",6,"environmental protection"
"643","Nigeria",6,"environmental protection"
"644","Portugal",6,"environmental protection"
"645","Argentina",5,"environmental protection"
"646","Jordan",5,"environmental protection"
"647","Algeria",4,"environmental protection"
"648","Estonia",4,"environmental protection"
"649","Israel",4,"environmental protection"
"650","Mexico",4,"environmental protection"
"651","Pakistan",4,"environmental protection"
"652","Saudi Arabia",4,"environmental protection"
"653","Albania",3,"environmental protection"
"654","Belgium",3,"environmental protection"
"655","Egypt",3,"environmental protection"
"656","Ireland",3,"environmental protection"
"657","Morocco",3,"environmental protection"
"658","Thailand",3,"environmental protection"
"659","Tunisia",3,"environmental protection"
"660","Belarus",2,"environmental protection"
"661","Colombia",2,"environmental protection"
"662","Costa Rica",2,"environmental protection"
"663","Cuba",2,"environmental protection"
"664","Georgia",2,"environmental protection"
"665","Guyana",2,"environmental protection"
"666","Kuwait",2,"environmental protection"
"667","Oman",2,"environmental protection"
"668","Tanzania",2,"environmental protection"
"669","Viet Nam",2,"environmental protection"
"670","Armenia",1,"environmental protection"
"671","Bangladesh",1,"environmental protection"
"672","Benin",1,"environmental protection"
"673","Bosnia and Herzegovina",1,"environmental protection"
"674","Chile",1,"environmental protection"
"675","Ecuador",1,"environmental protection"
"676","Ethiopia",1,"environmental protection"
"677","Iraq",1,"environmental protection"
"678","Kenya",1,"environmental protection"
"679","Latvia",1,"environmental protection"
"680","Macao",1,"environmental protection"
"681","Macedonia",1,"environmental protection"
"682","Martinique",1,"environmental protection"
"683","Montenegro",1,"environmental protection"
"684","Nepal",1,"environmental protection"
"685","Rwanda",1,"environmental protection"
"686","Tajikistan",1,"environmental protection"
"687","United Arab Emirates",1,"environmental protection"
"688","Uzbekistan",1,"environmental protection"
"689","Vanuatu",1,"environmental protection"
"690","Yugoslavia",1,"environmental protection"
"691","Undefined",103,"environmental protection"
"692","United States",5089,"biodiversity"
"693","United Kingdom",2817,"biodiversity"
"694","Germany",2000,"biodiversity"
"695","Australia",1715,"biodiversity"
"696","France",1631,"biodiversity"
"697","Brazil",1404,"biodiversity"
"698","Italy",1353,"biodiversity"
"699","Canada",1314,"biodiversity"
"700","China",1193,"biodiversity"
"701","Spain",1085,"biodiversity"
"702","Netherlands",900,"biodiversity"
"703","India",795,"biodiversity"
"704","Switzerland",794,"biodiversity"
"705","Sweden",659,"biodiversity"
"706","South Africa",535,"biodiversity"
"707","Belgium",475,"biodiversity"
"708","Finland",473,"biodiversity"
"709","Japan",470,"biodiversity"
"710","Poland",442,"biodiversity"
"711","New Zealand",432,"biodiversity"
"712","Mexico",414,"biodiversity"
"713","Russian Federation",371,"biodiversity"
"714","Norway",354,"biodiversity"
"715","Denmark",326,"biodiversity"
"716","Portugal",322,"biodiversity"
"717","Austria",304,"biodiversity"
"718","Czech Republic",293,"biodiversity"
"719","Argentina",274,"biodiversity"
"720","Turkey",254,"biodiversity"
"721","Greece",221,"biodiversity"
"722","Colombia",198,"biodiversity"
"723","Ireland",181,"biodiversity"
"724","Malaysia",174,"biodiversity"
"725","Thailand",159,"biodiversity"
"726","Chile",153,"biodiversity"
"727","Israel",149,"biodiversity"
"728","Hungary",148,"biodiversity"
"729","Indonesia",147,"biodiversity"
"730","Kenya",129,"biodiversity"
"731","Iran",127,"biodiversity"
"732","Romania",127,"biodiversity"
"733","Estonia",124,"biodiversity"
"734","Taiwan",113,"biodiversity"
"735","Costa Rica",112,"biodiversity"
"736","South Korea",111,"biodiversity"
"737","Philippines",109,"biodiversity"
"738","Singapore",90,"biodiversity"
"739","Tanzania",82,"biodiversity"
"740","Ecuador",79,"biodiversity"
"741","Pakistan",78,"biodiversity"
"742","Venezuela",77,"biodiversity"
"743","Slovenia",76,"biodiversity"
"744","Croatia",74,"biodiversity"
"745","Panama",74,"biodiversity"
"746","Slovakia",72,"biodiversity"
"747","Hong Kong",67,"biodiversity"
"748","Nigeria",66,"biodiversity"
"749","Ukraine",64,"biodiversity"
"750","Egypt",59,"biodiversity"
"751","Saudi Arabia",59,"biodiversity"
"752","Madagascar",58,"biodiversity"
"753","Tunisia",56,"biodiversity"
"754","Viet Nam",55,"biodiversity"
"755","Cameroon",54,"biodiversity"
"756","Serbia",53,"biodiversity"
"757","Morocco",51,"biodiversity"
"758","Peru",50,"biodiversity"
"759","Bangladesh",49,"biodiversity"
"760","Bolivia",48,"biodiversity"
"761","Bulgaria",48,"biodiversity"
"762","Ethiopia",45,"biodiversity"
"763","Nepal",42,"biodiversity"
"764","Uganda",40,"biodiversity"
"765","Puerto Rico",39,"biodiversity"
"766","Ghana",38,"biodiversity"
"767","Cuba",37,"biodiversity"
"768","Benin",35,"biodiversity"
"769","Sri Lanka",35,"biodiversity"
"770","Uruguay",32,"biodiversity"
"771","New Caledonia",28,"biodiversity"
"772","Lithuania",27,"biodiversity"
"773","Jordan",24,"biodiversity"
"774","Cote d'Ivoire",23,"biodiversity"
"775","Algeria",21,"biodiversity"
"776","Namibia",21,"biodiversity"
"777","Congo",20,"biodiversity"
"778","Laos",20,"biodiversity"
"779","Albania",19,"biodiversity"
"780","Burkina Faso",19,"biodiversity"
"781","Senegal",19,"biodiversity"
"782","Iceland",18,"biodiversity"
"783","Fiji",17,"biodiversity"
"784","Kuwait",17,"biodiversity"
"785","Latvia",17,"biodiversity"
"786","Lebanon",16,"biodiversity"
"787","Syrian Arab Republic",16,"biodiversity"
"788","Zimbabwe",16,"biodiversity"
"789","French Guiana",14,"biodiversity"
"790","Mali",14,"biodiversity"
"791","United Arab Emirates",14,"biodiversity"
"792","Botswana",13,"biodiversity"
"793","Brunei Darussalam",13,"biodiversity"
"794","Jamaica",13,"biodiversity"
"795","Malawi",13,"biodiversity"
"796","Nicaragua",13,"biodiversity"
"797","Oman",13,"biodiversity"
"798","Papua New Guinea",13,"biodiversity"
"799","Mongolia",12,"biodiversity"
"800","Montenegro",12,"biodiversity"
"801","Bosnia and Herzegovina",11,"biodiversity"
"802","Cyprus",11,"biodiversity"
"803","Mauritius",11,"biodiversity"
"804","Togo",11,"biodiversity"
"805","Gabon",10,"biodiversity"
"806","Georgia",10,"biodiversity"
"807","Greenland",9,"biodiversity"
"808","Azerbaijan",8,"biodiversity"
"809","Guatemala",8,"biodiversity"
"810","Macedonia",8,"biodiversity"
"811","Mozambique",8,"biodiversity"
"812","Myanmar",8,"biodiversity"
"813","Rwanda",8,"biodiversity"
"814","Solomon Islands",8,"biodiversity"
"815","Cambodia",7,"biodiversity"
"816","French Polynesia",7,"biodiversity"
"817","Guinea",7,"biodiversity"
"818","Luxembourg",7,"biodiversity"
"819","Niger",7,"biodiversity"
"820","Trinidad and Tobago",7,"biodiversity"
"821","Zambia",7,"biodiversity"
"822","Bahamas",6,"biodiversity"
"823","Armenia",5,"biodiversity"
"824","Barbados",5,"biodiversity"
"825","Dominican Republic",5,"biodiversity"
"826","Guyana",5,"biodiversity"
"827","Malta",5,"biodiversity"
"828","Belarus",4,"biodiversity"
"829","Bhutan",4,"biodiversity"
"830","Burundi",4,"biodiversity"
"831","El Salvador",4,"biodiversity"
"832","Equatorial Guinea",4,"biodiversity"
"833","Guam",4,"biodiversity"
"834","Honduras",4,"biodiversity"
"835","Mauritania",4,"biodiversity"
"836","Moldova",4,"biodiversity"
"837","Palestine",4,"biodiversity"
"838","Qatar",4,"biodiversity"
"839","Seychelles",4,"biodiversity"
"840","Sierra Leone",4,"biodiversity"
"841","Sudan",4,"biodiversity"
"842","Swaziland",4,"biodiversity"
"843","Uzbekistan",4,"biodiversity"
"844","Yemen",4,"biodiversity"
"845","Bahrain",3,"biodiversity"
"846","Belize",3,"biodiversity"
"847","Falkland Islands (Malvinas)",3,"biodiversity"
"848","Federated States of Micronesia",3,"biodiversity"
"849","Kyrgyzstan",3,"biodiversity"
"850","Marshall Islands",3,"biodiversity"
"851","Undefined",290,"biodiversity"
"852","United Kingdom",262,"flood risk"
"853","Netherlands",171,"flood risk"
"854","Germany",115,"flood risk"
"855","China",107,"flood risk"
"856","United States",96,"flood risk"
"857","Italy",79,"flood risk"
"858","France",41,"flood risk"
"859","Japan",39,"flood risk"
"860","Spain",38,"flood risk"
"861","Canada",35,"flood risk"
"862","Austria",28,"flood risk"
"863","Australia",27,"flood risk"
"864","Belgium",23,"flood risk"
"865","Switzerland",22,"flood risk"
"866","Poland",19,"flood risk"
"867","Czech Republic",17,"flood risk"
"868","Slovakia",16,"flood risk"
"869","South Korea",14,"flood risk"
"870","Sweden",13,"flood risk"
"871","Denmark",11,"flood risk"
"872","Norway",11,"flood risk"
"873","Thailand",11,"flood risk"
"874","India",9,"flood risk"
"875","Iran",9,"flood risk"
"876","Brazil",8,"flood risk"
"877","Greece",8,"flood risk"
"878","Romania",8,"flood risk"
"879","Malaysia",7,"flood risk"
"880","Portugal",7,"flood risk"
"881","Taiwan",7,"flood risk"
"882","Bangladesh",6,"flood risk"
"883","Mexico",6,"flood risk"
"884","Hungary",5,"flood risk"
"885","Luxembourg",5,"flood risk"
"886","South Africa",5,"flood risk"
"887","Argentina",4,"flood risk"
"888","Finland",4,"flood risk"
"889","Indonesia",4,"flood risk"
"890","New Zealand",4,"flood risk"
"891","Russian Federation",4,"flood risk"
"892","Singapore",4,"flood risk"
"893","Turkey",4,"flood risk"
"894","Hong Kong",3,"flood risk"
"895","Ireland",3,"flood risk"
"896","Trinidad and Tobago",3,"flood risk"
"897","Botswana",2,"flood risk"
"898","Bulgaria",2,"flood risk"
"899","Colombia",2,"flood risk"
"900","Jamaica",2,"flood risk"
"901","Kenya",2,"flood risk"
"902","Latvia",2,"flood risk"
"903","Nepal",2,"flood risk"
"904","Nigeria",2,"flood risk"
"905","Slovenia",2,"flood risk"
"906","Viet Nam",2,"flood risk"
"907","Benin",1,"flood risk"
"908","Cameroon",1,"flood risk"
"909","Chile",1,"flood risk"
"910","Croatia",1,"flood risk"
"911","Estonia",1,"flood risk"
"912","Ethiopia",1,"flood risk"
"913","Ghana",1,"flood risk"
"914","Iceland",1,"flood risk"
"915","Israel",1,"flood risk"
"916","Jordan",1,"flood risk"
"917","Kazakhstan",1,"flood risk"
"918","Lithuania",1,"flood risk"
"919","Morocco",1,"flood risk"
"920","Mozambique",1,"flood risk"
"921","Pakistan",1,"flood risk"
"922","Philippines",1,"flood risk"
"923","Rwanda",1,"flood risk"
"924","Saudi Arabia",1,"flood risk"
"925","Sri Lanka",1,"flood risk"
"926","Syrian Arab Republic",1,"flood risk"
"927","Tunisia",1,"flood risk"
"928","Ukraine",1,"flood risk"
"929","Undefined",37,"flood risk"
"930","China",2585,"sustainable development"
"931","United States",1775,"sustainable development"
"932","United Kingdom",1284,"sustainable development"
"933","Australia",612,"sustainable development"
"934","Canada",582,"sustainable development"
"935","France",563,"sustainable development"
"936","Germany",519,"sustainable development"
"937","Romania",421,"sustainable development"
"938","Brazil",414,"sustainable development"
"939","Netherlands",407,"sustainable development"
"940","Sweden",380,"sustainable development"
"941","Spain",379,"sustainable development"
"942","India",374,"sustainable development"
"943","Italy",336,"sustainable development"
"944","Poland",310,"sustainable development"
"945","Malaysia",236,"sustainable development"
"946","Switzerland",215,"sustainable development"
"947","Greece",212,"sustainable development"
"948","South Africa",196,"sustainable development"
"949","Japan",189,"sustainable development"
"950","Russian Federation",174,"sustainable development"
"951","Iran",167,"sustainable development"
"952","Turkey",167,"sustainable development"
"953","Belgium",164,"sustainable development"
"954","Austria",159,"sustainable development"
"955","Finland",159,"sustainable development"
"956","Slovenia",156,"sustainable development"
"957","Lithuania",155,"sustainable development"
"958","Taiwan",143,"sustainable development"
"959","Hong Kong",130,"sustainable development"
"960","Portugal",126,"sustainable development"
"961","New Zealand",118,"sustainable development"
"962","Croatia",114,"sustainable development"
"963","Norway",112,"sustainable development"
"964","Czech Republic",106,"sustainable development"
"965","Denmark",105,"sustainable development"
"966","Mexico",99,"sustainable development"
"967","Nigeria",98,"sustainable development"
"968","Ukraine",96,"sustainable development"
"969","South Korea",95,"sustainable development"
"970","Serbia",87,"sustainable development"
"971","Egypt",66,"sustainable development"
"972","Hungary",61,"sustainable development"
"973","Thailand",60,"sustainable development"
"974","Ireland",59,"sustainable development"
"975","Singapore",56,"sustainable development"
"976","Slovakia",53,"sustainable development"
"977","Latvia",48,"sustainable development"
"978","Indonesia",45,"sustainable development"
"979","Colombia",43,"sustainable development"
"980","Chile",41,"sustainable development"
"981","Algeria",39,"sustainable development"
"982","Pakistan",39,"sustainable development"
"983","Philippines",33,"sustainable development"
"984","Kenya",32,"sustainable development"
"985","Saudi Arabia",27,"sustainable development"
"986","United Arab Emirates",26,"sustainable development"
"987","Bangladesh",25,"sustainable development"
"988","Israel",25,"sustainable development"
"989","Argentina",23,"sustainable development"
"990","Kazakhstan",22,"sustainable development"
"991","Viet Nam",20,"sustainable development"
"992","Bulgaria",18,"sustainable development"
"993","Cyprus",18,"sustainable development"
"994","Tunisia",18,"sustainable development"
"995","Venezuela",18,"sustainable development"
"996","Botswana",16,"sustainable development"
"997","Ghana",16,"sustainable development"
"998","Peru",15,"sustainable development"
"999","Morocco",14,"sustainable development"
"1000","Oman",14,"sustainable development"
"1001","Sri Lanka",13,"sustainable development"
"1002","Tanzania",12,"sustainable development"
"1003","Costa Rica",11,"sustainable development"
"1004","Ethiopia",11,"sustainable development"
"1005","Georgia",10,"sustainable development"
"1006","Malta",10,"sustainable development"
"1007","Cameroon",9,"sustainable development"
"1008","Fiji",9,"sustainable development"
"1009","Lebanon",9,"sustainable development"
"1010","Nepal",9,"sustainable development"
"1011","Senegal",9,"sustainable development"
"1012","Trinidad and Tobago",9,"sustainable development"
"1013","Zimbabwe",9,"sustainable development"
"1014","Cuba",8,"sustainable development"
"1015","Ecuador",8,"sustainable development"
"1016","Uganda",8,"sustainable development"
